
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/prects -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid 188325e7-c3e3-4094-af09-dd93e0c11e4c top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/prects metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/prects run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/floorplan.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid 188325e7-c3e3-4094-af09-dd93e0c11e4c tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow:report_prects .steps flow_step:report_finish} step flow_step:report_finish features {} str prects.report_prects.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/prects}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow:report_prects .steps flow_step:report_finish} step flow_step:report_finish features {} str prects.report_prects.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/prects} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 15:48:08 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[15:48:17.329169] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_106844_b616654d-a658-47c7-bd0e-77d28cc220a8_ASIC-vm_student_hAkl6N.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 106844 / b616654d-a658-47c7-bd0e-77d28cc220a8 / 9SyAHYiWOI

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid 188325e7-c3e3-4094-af09-dd93e0c11e4c top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/prects metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/prects run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/floorplan.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid 188325e7-c3e3-4094-af09-dd93e0c11e4c tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow:report_prects .steps flow_step:report_finish} step flow_step:report_finish features {} str prects.report_prects.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/prects}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow_step:block_start} step flow_step:block_start features {} str prects.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:prects .steps flow:report_prects .steps flow_step:report_finish} step flow_step:report_finish features {} str prects.report_prects.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/prects} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : prects.block_start
  To                 : prects.report_prects.report_finish
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/prects
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/prects
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
@flow 2: # Multi host/cpu attributes
@flow 3: #-----------------------------------------------------------------------------
@flow 4: # The FLOWTOOL_NUM_CPUS is an environment variable which should be exported by
@flow 5: # the specified dist script.  This connects the number of CPUs being reserved
@flow 6: # for batch jobs with the current flow scripts.  The LSB_MAX_NUM_PROCESSORS is
@flow 7: # a typical environment variable exported by distribution platforms and is
@flow 8: # useful for ensuring all interactive jobs are using the reserved amount of CPUs.
@flow 9: if {[info exists ::env(FLOWTOOL_NUM_CPUS)]} {
@flow 10: set max_cpus $::env(FLOWTOOL_NUM_CPUS)
@flow 11: }
@flow 17: switch -glob {innovus} {
@@flow 0: set_multi_cpu_usage -verbose -local_cpu   $max_cpus
**WARN: (PRL-39):	Number of local CPUs specified (16) > Actual number of CPUs in the host (8). The lower value will be used.
set_multi_cpu_usage -local_cpu 8
@flow 1: if {[get_feature -feature opt_signoff]} {
@flow 2: if {[is_flow -inside flow:opt_signoff]} {...}
@flow 6: }
@flow 7: if {[get_feature -feature sta_eco]} {...}
@flow 13: }
#@ End verbose flow_step init_mcpu
End steps for plugin point Cadence.plugin.flowkit.read_db.pre
#% Begin load design ... (date=11/14 15:48:36, mem=1920.7M)
**WARN: (IMPDBTCL-321):	The attribute 'timing_aocv_enable_gba_combine_launch_capture' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors.
**WARN: (IMPDBTCL-321):	The attribute 'timing_aocv_enable_gba_combine_launch_capture' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors.
**WARN: (IMPDBTCL-321):	The attribute 'timing_aocv_enable_gba_combine_launch_capture' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors.
**WARN: (IMPDBTCL-321):	The attribute 'timing_enable_backward_compatible_latch_thru_mt_mode' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors.
**WARN: (IMPDBTCL-321):	The attribute 'timing_enable_backward_compatible_latch_thru_mt_mode' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors.
**WARN: (IMPDBTCL-321):	The attribute 'timing_enable_backward_compatible_latch_thru_mt_mode' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors.
##  Process: 45            (User Set)               
##     Node: (not set)                           

##  Check design process and node:  
##  Design tech node is not set.

Applying the recommended capacitance filtering threshold values for 45nm process node: total_c_th=0, relative_c_th=1 and coupling_c_th=0.1.
	These values will be used by all post-route extraction engines, including TQuantus, IQuantus and Quantus QRC extraction.
	Capacitance filtering mode(extract_rc_cap_filter_mode option of the set_db) is 'relative_and_coupling' for all engines.
	The accuracy mode for post_route extract_rc_effort_level low extraction will be set to 'high'.
	Default value for EffortLevel(extract_rc_effort_level option of the set_db) in post_route extraction mode will be 'medium' if Quantus QRC technology file is specified else 'low'.
**WARN: (IMPDBTCL-321):	The attribute 'timing_aocv_enable_gba_combine_launch_capture' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors.
**WARN: (IMPDBTCL-321):	The attribute 'timing_enable_backward_compatible_latch_thru_mt_mode' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors.
**WARN: (IMPDBTCL-321):	The attribute 'timing_enable_separate_device_slew_effect_sensitivities' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors.
**WARN: (IMPDBTCL-321):	The attribute 'timing_aocv_enable_gba_combine_launch_capture' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors.
**WARN: (IMPDBTCL-321):	The attribute 'timing_aocv_enable_gba_combine_launch_capture' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors.
**WARN: (IMPDBTCL-321):	The attribute 'timing_aocv_enable_gba_combine_launch_capture' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors.
**WARN: (IMPDBTCL-321):	The attribute 'timing_enable_backward_compatible_latch_thru_mt_mode' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors.
**WARN: (IMPDBTCL-321):	The attribute 'timing_enable_backward_compatible_latch_thru_mt_mode' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors.
**WARN: (IMPDBTCL-321):	The attribute 'timing_enable_backward_compatible_latch_thru_mt_mode' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors.
Loading design 'datapath_top' saved by 'Innovus' '23.15-s106_1' on 'Fri Nov 14 15:47:13 2025'.
Starting library reading in 'Multi-threaded flow' (with '8' threads)
Reading slow_0p9v_125c_ls timing library /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/slow_vdd1v0_basicCells.lib.
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP9'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/slow_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP8'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/slow_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP7'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/slow_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP6'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/slow_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP5'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/slow_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP4'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/slow_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP3'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/slow_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP2'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/slow_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'DECAP10'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/slow_vdd1v0_basicCells.lib)
**WARN: (TECHLIB-302):	No function defined for cell 'ANTENNA'. The cell will only be used for analysis. (File /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/timing/slow_vdd1v0_basicCells.lib)
Read 489 cells in library slow_vdd1v0.
Reading slow_0p9v_125c_ls timing library /home/student/16/ex8/flow_matmul_sync_1/models/floorplan/matmul_sync.slow_0p9v_125c_cmax.lib.
Read 1 cells in library matmul_sync.
Reading slow_0p9v_125c_ls timing library /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib.
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'OBSV_CTL' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 217)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'QRB' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 4175)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'RBE' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 4253)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'MA_WRASD' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 4261)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'T_STAB' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 4353)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'T_WBT' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 4361)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'T_AS' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 4985)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'T_POWERGATE' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 4993)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'T_DEEPSLEEP' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 5001)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'T_RDWEN' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 5009)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'T_CEN' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 5017)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'T_LOGIC' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 5025)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'T_BIST' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 5033)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'POWERGATE' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 10201)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'DEEPSLEEP' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 10209)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'RBF0A[6]' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 4195)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'RBF0A[5]' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 4203)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'RBF0A[4]' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 4211)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'RBF0A[3]' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 4219)
**WARN: (TECHLIB-1329):	The attribute 'related_power_pin' on the pin 'RBF0A[2]' in cell 'IN22FDX_S1DU_BFUG_W00256B032M04C128' is missing, even though the cell has multiple supply voltages. (File /home/student/16/ex8/flow_datapath_top_1/models/IN22FDX_S1DU_BFUG_W00256B032M04C128.slow_0p9v_125c_cmax_func.lib, Line 4227)
Message <TECHLIB-1329> has exceeded the message display limit of '20'. Use 'set_message -no_limit -id list_of_msgIDs' to reset the message limit.
Read 1 cells in library IN22FDX_S1DU_BFUG_W00256B032M04C128.
Library reading multithread flow ended.
fast_1p1v_0c slow_0p9v_125c
cmax_125c cmin_0c

Loading LEF file /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc/libs/lef/gsclib045_tech.lef ...
Set DBUPerIGU to M2 pitch 400.

Loading LEF file /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc/libs/lef/gsclib045_macro.lef ...

Loading LEF file /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc/libs/lef/matmul_sync.lef ...

Loading LEF file /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc/libs/lef/IN22FDX_S1DU_BFUG_W00256B032M04C128.lef ...
**WARN: (IMPLF-200):	Pin 'CLK' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'CEN' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'RDWEN' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'DEEPSLEEP' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'POWERGATE' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'AS' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'AW[4]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'AW[3]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'AW[2]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'AW[1]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'AW[0]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'AC[1]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'AC[0]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'D[31]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'D[30]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'D[29]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'D[28]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'D[27]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'D[26]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (IMPLF-200):	Pin 'D[25]' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNAGATEAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-200' for more detail.
**WARN: (EMS-27):	Message (IMPLF-200) has exceeded the current message display limit of 20.
To increase the message display limit, refer to the product command reference manual.
**WARN: (IMPLF-201):	Pin 'QRB' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNADIFFAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-201' for more detail.
**WARN: (IMPLF-201):	Pin 'OBSV_CTL' in macro 'IN22FDX_S1DU_BFUG_W00256B032M04C128' has no ANTENNADIFFAREA value defined. The library data is incomplete and some process antenna rules will not be checked correctly.
Type 'man IMPLF-201' for more detail.

##  Check design process and node:  
##  Design tech node is not set.

Loading view definition file from /home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc/viewDefinition.tcl
% Begin Load netlist data ... (date=11/14 15:48:38, mem=1945.8M)
*** Begin netlist parsing (mem=2183.5M) ***
Created 491 new cells from 3 timing libraries.
Reading netlist ...
Backslashed names will retain backslash and a trailing blank character.
Reading verilogBinary netlist '/home/student/16/ex8/flow_datapath_top_1/dbs/floorplan.enc/vbin/datapath_top.v.bin'
Reading binary database version 2 in multi-threaded mode

*** Memory Usage v#1 (Current mem = 2183.477M, initial mem = 856.402M) ***
*** End netlist parsing (cpu=0:00:00.2, real=0:00:00.0, mem=2183.5M) ***
% End Load netlist data ... (date=11/14 15:48:38, total cpu=0:00:00.2, real=0:00:00.0, peak res=1970.7M, current mem=1970.7M)
Top level cell is datapath_top.
Hooked 491 DB cells to tlib cells.
Starting recursive module instantiation check.
No recursion found.
Building hierarchical netlist for Cell datapath_top ...
***** UseNewTieNetMode *****.
*** Netlist is unique.
