
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/opt_signoff -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid c2eaa285-3969-4d98-87e6-991b33923e8c top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/opt_signoff run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/postroute.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid c2eaa285-3969-4d98-87e6-991b33923e8c tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/opt_signoff}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 16:45:29 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[16:45:38.329177] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 134034 / 1f75853f-0191-4486-a3cc-00761d9ff595 / 0XSiWaeFHE

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid c2eaa285-3969-4d98-87e6-991b33923e8c top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/opt_signoff run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/postroute.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid c2eaa285-3969-4d98-87e6-991b33923e8c tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/opt_signoff}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : opt_signoff.block_start
  To                 : opt_signoff.innovus_to_tempus
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/opt_signoff
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
Type 'man SPEF-1152' for more detail.
**WARN: (SPEF-1152):	Net 'operand_a_offset_i[12] ( having pins operand_a_offset_i[12] )' is not fully specified as per its connectivity in design netlist. Missing ports have been added to the net using low RC values. The timing accuracy is not reliable for such nets.
Type 'man SPEF-1152' for more detail.
**WARN: (EMS-27):	Message (SPEF-1152) has exceeded the current message display limit of 20.
To increase the message display limit, refer to the product command reference manual.
SPEF file /home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_mcexk8/datapath_top_cmax_125c_125.spef.gz.
Number of Resistors     : 631142
Number of Ground Caps   : 542436
Number of Coupling Caps : 170400

Spef file '/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_mcexk8/datapath_top_cmax_125c_0.spef.gz' reading completed:: 90 %
Spef file '/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_mcexk8/datapath_top_cmax_125c_0.spef.gz' reading completed:: 100 %
The SPEF file, '/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_mcexk8/datapath_top_cmax_125c_0.spef.gz', has encountered the error/warning message(s) during its reading.
SPEF file /home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_mcexk8/datapath_top_cmax_125c_0.spef.gz.
Number of Resistors     : 631142
Number of Ground Caps   : 542436
Number of Coupling Caps : 170400

End spef parsing (MEM=2957.83 CPU=0:00:07.0 REAL=0:00:01.0).
Cell datapath_top, hinst 
Done read_parasitics... (cpu: 0:00:07.0 real: 0:00:06.0 mem: 2957.828M)

*info: Starting servers to calculate signoff timing ... : (mem=2957.8M)

Started resource monitoring for client processes; see ./host-monitor.log for details.
1 more 'tpsxl' (Tempus_Timing_Signoff_XL; TPS200; 23.1) license (total 1 copy) checkout succeeded.
[16:53:49.062488] Periodic Lic check successful
[16:53:49.062497] Feature usage summary:
[16:53:49.062498] Innovus_Impl_System
[16:53:49.062498] Tempus_Timing_Signoff_XL

Using only 1 task. Distributed processing performance may be degraded.
EDP: start server on ASIC-vm:48749
/home/student/16/ex8/flow_datapath_top_1
Connected to ASIC-vm 57027 0 ( PID=147466 ). Wait time was 25 seconds
Refer to client logfile 'reports/opt_signoff/.seco.134034.165339.out/134034_f198f9f8-bf7e-4b7c-adfb-47795f605b06_0.log' for client initialization.
ASYNC DV START ************************************
Batch mode processing for view/jobset 'slow_0p9v_125c_cmax_func' finished successfully. Refer to client logfile 'reports/opt_signoff/.seco.134034.165339.out/134034_f198f9f8-bf7e-4b7c-adfb-47795f605b06_0.log' for details. Number of views/jobsets remaining for further analysis is '5'.
Batch mode processing for view/jobset 'slow_0p9v_125c_cmax_scan_capture' finished successfully. Refer to client logfile 'reports/opt_signoff/.seco.134034.165339.out/134034_f198f9f8-bf7e-4b7c-adfb-47795f605b06_0.log' for details. Number of views/jobsets remaining for further analysis is '4'.
Batch mode processing for view/jobset 'slow_0p9v_125c_cmax_scan_shift' finished successfully. Refer to client logfile 'reports/opt_signoff/.seco.134034.165339.out/134034_f198f9f8-bf7e-4b7c-adfb-47795f605b06_0.log' for details. Number of views/jobsets remaining for further analysis is '3'.
Batch mode processing for view/jobset 'fast_1p1v_0c_cmin_func' finished successfully. Refer to client logfile 'reports/opt_signoff/.seco.134034.165339.out/134034_f198f9f8-bf7e-4b7c-adfb-47795f605b06_0.log' for details. Number of views/jobsets remaining for further analysis is '2'.
Batch mode processing for view/jobset 'fast_1p1v_0c_cmin_scan_capture' finished successfully. Refer to client logfile 'reports/opt_signoff/.seco.134034.165339.out/134034_f198f9f8-bf7e-4b7c-adfb-47795f605b06_0.log' for details. Number of views/jobsets remaining for further analysis is '1'.
Batch mode processing for view/jobset 'fast_1p1v_0c_cmin_scan_shift' finished successfully. Refer to client logfile 'reports/opt_signoff/.seco.134034.165339.out/134034_f198f9f8-bf7e-4b7c-adfb-47795f605b06_0.log' for details. Number of views/jobsets remaining for further analysis is '0'.
ASYNC DV END retVal = 0  ************************************
Distributed processing is complete.

*info: Finished calculating signoff timing: (totcpu=0:00:10.0, real=0:02:37, totCommandReal=0:09:51, mem=3167.8M) 

*info: tpsxl:1 used during the creation of ecoTimingDB.
*info: Drv view list :  slow_0p9v_125c_cmax_scan_shift  slow_0p9v_125c_cmax_scan_capture  slow_0p9v_125c_cmax_func 
*info: Setup view list : slow_0p9v_125c_cmax_func slow_0p9v_125c_cmax_scan_capture slow_0p9v_125c_cmax_scan_shift 
*info: Hold view list : slow_0p9v_125c_cmax_func slow_0p9v_125c_cmax_scan_capture slow_0p9v_125c_cmax_scan_shift fast_1p1v_0c_cmin_func fast_1p1v_0c_cmin_scan_capture fast_1p1v_0c_cmin_scan_shift 
*info: Leakage power view list : slow_0p9v_125c_cmax_func 
*info: Dynamic power view list : slow_0p9v_125c_cmax_func 

*info: Start generating timing report ... : (mem=3167.8M)

----------------------------------------------------------------------------------
                      time_design_signoff Summary
----------------------------------------------------------------------------------

+--------------------+------------+------------+------------+------------+------------+------------+
|     Setup mode     |    all     |  default   |  in2out    |  in2reg    |  reg2out   |  reg2reg   |
+--------------------+------------+------------+------------+------------+------------+------------+
|           WNS (ns):|     -0.088 |      0.041 |        N/A |      0.846 |      0.013 |     -0.088 |
|           TNS (ns):|     -0.371 |      0.000 |        N/A |      0.000 |      0.000 |     -0.371 |
|    Violating Paths:|          7 |          0 |          0 |          0 |          0 |          7 |
+--------------------+------------+------------+------------+------------+------------+------------+
|slow_0p9v_125c_cmax_func
|                    |     -0.088 |        N/A |        N/A |      2.294 |      0.013 |     -0.088 |
|                    |     -0.371 |        N/A |        N/A |      0.000 |      0.000 |     -0.371 |
|                    |          7 |          0 |          0 |          0 |          0 |          7 |
+--------------------+------------+------------+------------+------------+------------+------------+
|slow_0p9v_125c_cmax_scan_capture
|                    |      0.041 |      0.041 |        N/A |      2.838 |      0.400 |      0.328 |
|                    |      0.000 |      0.000 |        N/A |      0.000 |      0.000 |      0.000 |
|                    |          0 |          0 |          0 |          0 |          0 |          0 |
+--------------------+------------+------------+------------+------------+------------+------------+
|slow_0p9v_125c_cmax_scan_shift
|                    |      0.041 |      0.041 |        N/A |      0.846 |      0.400 |      0.328 |
|                    |      0.000 |      0.000 |        N/A |      0.000 |      0.000 |      0.000 |
|                    |          0 |          0 |          0 |          0 |          0 |          0 |
+--------------------+------------+------------+------------+------------+------------+------------+

+----------------+-------------------------------+-------------------------------+
|                |         Signal nets           |            Clock nets         |
|    DRVs        +------------------+------------+------------------+------------+
|                |  Nr nets(terms)  | Worst Vio  |  Nr nets(terms)  | Worst Vio  |
+----------------+------------------+------------+------------------+------------+
|   max_cap      |      0 (      0) |          0 |      0 (      0) |          0 |
|   max_tran     |     32 (     58) |      -0.94 |      0 (      0) |          0 |
|   max_fanout   |   1024 (   1024) |        -43 |     53 (     53) |       -163 |
+----------------+------------------+------------+------------------+------------+

+--------------------+------------+------------+------------+------------+------------+------------+
|      Hold mode     |    all     |  default   |  in2out    |  in2reg    |  reg2out   |  reg2reg   |
+--------------------+------------+------------+------------+------------+------------+------------+
|           WNS (ns):|     -0.004 |      0.266 |        N/A |      0.195 |      1.297 |     -0.004 |
|           TNS (ns):|     -0.004 |      0.000 |        N/A |      0.000 |      0.000 |     -0.004 |
|    Violating Paths:|          1 |          0 |          0 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+------------+
|slow_0p9v_125c_cmax_func
|                    |      0.154 |        N/A |        N/A |      1.419 |      2.604 |      0.154 |
|                    |      0.000 |        N/A |        N/A |      0.000 |      0.000 |      0.000 |
|                    |          0 |          0 |          0 |          0 |          0 |          0 |
+--------------------+------------+------------+------------+------------+------------+------------+
|slow_0p9v_125c_cmax_scan_capture
|                    |      0.114 |      1.092 |        N/A |      0.774 |      2.268 |      0.114 |
|                    |      0.000 |      0.000 |        N/A |      0.000 |      0.000 |      0.000 |
|                    |          0 |          0 |          0 |          0 |          0 |          0 |
+--------------------+------------+------------+------------+------------+------------+------------+
|slow_0p9v_125c_cmax_scan_shift
|                    |      0.114 |      1.092 |        N/A |      0.797 |      2.268 |      0.114 |
|                    |      0.000 |      0.000 |        N/A |      0.000 |      0.000 |      0.000 |
|                    |          0 |          0 |          0 |          0 |          0 |          0 |
+--------------------+------------+------------+------------+------------+------------+------------+
|fast_1p1v_0c_cmin_func
|                    |      0.019 |        N/A |        N/A |      1.311 |      1.554 |      0.019 |
|                    |      0.000 |        N/A |        N/A |      0.000 |      0.000 |      0.000 |
|                    |          0 |          0 |          0 |          0 |          0 |          0 |
+--------------------+------------+------------+------------+------------+------------+------------+
|fast_1p1v_0c_cmin_scan_capture
|                    |     -0.004 |      0.266 |        N/A |      0.195 |      1.297 |     -0.004 |
|                    |     -0.004 |      0.000 |        N/A |      0.000 |      0.000 |     -0.004 |
|                    |          1 |          0 |          0 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+------------+
|fast_1p1v_0c_cmin_scan_shift
|                    |     -0.004 |      0.266 |        N/A |      0.962 |      1.297 |     -0.004 |
|                    |     -0.004 |      0.000 |        N/A |      0.000 |      0.000 |     -0.004 |
|                    |          1 |          0 |          0 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+------------+


+----------------+-------------+
| Glitch report  |     all     |
+----------------+-------------+
|         WGS (V)|       0.000 |
|         TGS (V)|       0.000 |
|         Nr Nets|           0 |
+----------------+-------------+
View: fast_1p1v_0c_cmin_scan_shift
  WGS (V): 0.000
  TGS (V): 0.000
  Nr Nets: 0
View: fast_1p1v_0c_cmin_scan_capture
  WGS (V): 0.000
  TGS (V): 0.000
  Nr Nets: 0
View: fast_1p1v_0c_cmin_func
  WGS (V): 0.000
  TGS (V): 0.000
  Nr Nets: 0
View: slow_0p9v_125c_cmax_scan_shift
  WGS (V): 0.000
  TGS (V): 0.000
  Nr Nets: 0
View: slow_0p9v_125c_cmax_scan_capture
  WGS (V): 0.000
  TGS (V): 0.000
  Nr Nets: 0
View: slow_0p9v_125c_cmax_func
  WGS (V): 0.000
  TGS (V): 0.000
  Nr Nets: 0

*info: End generating timing report: (totcpu=0:00:00.0, real=0:00:00.0, totCommandReal=0:09:51, mem=3167.8M) 

*info: Drv view list :  slow_0p9v_125c_cmax_scan_shift  slow_0p9v_125c_cmax_scan_capture  slow_0p9v_125c_cmax_func 
*info: Setup view list : slow_0p9v_125c_cmax_func slow_0p9v_125c_cmax_scan_capture slow_0p9v_125c_cmax_scan_shift 
*info: Hold view list : slow_0p9v_125c_cmax_func slow_0p9v_125c_cmax_scan_capture slow_0p9v_125c_cmax_scan_shift fast_1p1v_0c_cmin_func fast_1p1v_0c_cmin_scan_capture fast_1p1v_0c_cmin_scan_shift 
*info: Leakage power view list : slow_0p9v_125c_cmax_func 
*info: Dynamic power view list : slow_0p9v_125c_cmax_func 
slow_0p9v_125c_cmax_func AAE DB initialization (MEM=3676.312500 CPU=0:00:00.0 REAL=0:00:00.0) 
Start loading EOSDB for view slow_0p9v_125c_cmax_func
Successfully loaded EOSDB for view slow_0p9v_125c_cmax_func
Start loading EOSDB for view slow_0p9v_125c_cmax_scan_capture
Successfully loaded EOSDB for view slow_0p9v_125c_cmax_scan_capture
Start loading EOSDB for view slow_0p9v_125c_cmax_scan_shift
Successfully loaded EOSDB for view slow_0p9v_125c_cmax_scan_shift
Start loading EOSDB for view fast_1p1v_0c_cmin_func
Successfully loaded EOSDB for view fast_1p1v_0c_cmin_func
Start loading EOSDB for view fast_1p1v_0c_cmin_scan_capture
Successfully loaded EOSDB for view fast_1p1v_0c_cmin_scan_capture
Start loading EOSDB for view fast_1p1v_0c_cmin_scan_shift
Successfully loaded EOSDB for view fast_1p1v_0c_cmin_scan_shift
*info: reading tgd headers ...
*info: running optimization with 8 threads

*info: Start reporting annotated parasitics ... : (mem=4383.6M)


*info: Finished reporting annotated parasitics: (totcpu=0:00:00.0, real=0:00:00.0, totCommandReal=0:09:56, mem=4383.6M) 

Multithreaded Timing Analysis is initialized with 8 threads

**WARN: (IMPCTE-337):	An unsupported Liberty attribute: max_clock_tree_path - was found on pin clk_i of cell: matmul_sync in library: matmul_sync. This attribute is not supported by timing analysis and will be ignored. Type 'man IMPCTE-337' for more detailed information.
Type 'man IMPCTE-337' for more detail.

*info: Opening ckd/tgd files for reading ... : ( MEM = 4406.6M )
*info: found ecoTimingDB/datapath_top_slow_0p9v_125c_cmax_func.tgd
*info: found ecoTimingDB/datapath_top_slow_0p9v_125c_cmax_func.ckd
*info: found ecoTimingDB/datapath_top_slow_0p9v_125c_cmax_scan_capture.tgd
*info: found ecoTimingDB/datapath_top_slow_0p9v_125c_cmax_scan_capture.ckd
*info: found ecoTimingDB/datapath_top_slow_0p9v_125c_cmax_scan_shift.tgd
*info: found ecoTimingDB/datapath_top_slow_0p9v_125c_cmax_scan_shift.ckd
*info: found ecoTimingDB/datapath_top_fast_1p1v_0c_cmin_func.tgd
*info: found ecoTimingDB/datapath_top_fast_1p1v_0c_cmin_func.ckd
*info: found ecoTimingDB/datapath_top_fast_1p1v_0c_cmin_scan_capture.tgd
*info: found ecoTimingDB/datapath_top_fast_1p1v_0c_cmin_scan_capture.ckd
*info: found ecoTimingDB/datapath_top_fast_1p1v_0c_cmin_scan_shift.tgd
*info: found ecoTimingDB/datapath_top_fast_1p1v_0c_cmin_scan_shift.ckd

*info: Drv view list :  slow_0p9v_125c_cmax_scan_shift  slow_0p9v_125c_cmax_scan_capture  slow_0p9v_125c_cmax_func 
*info: Setup view list : slow_0p9v_125c_cmax_func slow_0p9v_125c_cmax_scan_capture slow_0p9v_125c_cmax_scan_shift 
*info: Hold view list : slow_0p9v_125c_cmax_func slow_0p9v_125c_cmax_scan_capture slow_0p9v_125c_cmax_scan_shift fast_1p1v_0c_cmin_func fast_1p1v_0c_cmin_scan_capture fast_1p1v_0c_cmin_scan_shift 
*info: Leakage power view list : slow_0p9v_125c_cmax_func 
*info: Dynamic power view list : slow_0p9v_125c_cmax_func 

*info: Reading clockNet info ... : (mem=4406.6M)


*info: Finished reading clockNet info: (totcpu=0:00:00.0, real=0:00:00.0, totCommandReal=0:09:56, mem=4406.6M) 


*info: Reading eco timing DB ... : (mem=4406.6M)


*info: Finished reading eco timing DB totalNodes=112195 loadedNodes=112195 <timing DB Mem> = 19M: (totcpu=0:00:03.8, real=0:00:01.0, totCommandReal=0:09:57, mem=5100.9M) 


*info: Normalizing TG levels ... : (mem=5100.9M)


*info: Finished normalizing TG levels: (totcpu=0:00:00.0, real=0:00:00.0, totCommandReal=0:09:57, mem=5100.9M) 


*info: Creating timer for setup/hold with 113003/113003 nodes ... : (mem=5100.9M)


*info: Finished creating timer for setup/hold with 113003/113003 nodes: (totcpu=0:00:04.1, real=0:00:01.0, totCommandReal=0:09:58, mem=6509.0M) 


*info: Start creating Buf/Delay Footprint list and lib Analyzer ... : (mem=6509.0M)


*info: Finish creating Buf/Delay Footprint list and lib Analyzer: (totcpu=0:00:00.0, real=0:00:00.0, totCommandReal=0:09:58, mem=6509.0M) 

*info: Marking 0 isolation instances dont touch
*info: Marking 0 level shifter instances dont touch
*info: 222 clock nets excluded from opt_signoff operation.
*info: 4 CTS clock nets excluded from opt_signoff operation.
Total CPU(s) requested: 9
Total CPU(s) enabled with current License(s): 8
Current free CPU(s): 1
Additional license(s) checked out: 1 Innovus_CPU_Opt license(s) for 8 CPU(s)
[16:56:26.342712] Periodic Lic check successful
[16:56:26.867019] Feature usage summary:
[16:56:26.867019] Innovus_Impl_System
[16:56:26.867024] Innovus_CPU_Opt
[16:56:26.867024] Tempus_Timing_Signoff_XL

Total CPU(s) now enabled: 16
*** Starting DRV fixing

*** opt_signoff -drv ***
*info: Mode : Physical
*info: Timing Mode : PBA
*info: Analysis Mode : WFP SI
*info: Setup Xtalk with global slack threshold: 1000.000 ns, delta threshold: 0.300 ns
*info: Hold Xtalk with global slack threshold: 1000.000 ns, delta threshold: 0.300 ns
*info: Buffer Footprint List = { CLKBUFX2 BUFX2 CLKBUFX3 BUFX3 CLKBUFX4 BUFX4 CLKBUFX6
*info:                           BUFX6 CLKBUFX8 BUFX8 CLKBUFX12 BUFX12 CLKBUFX16
*info:                           BUFX16 CLKBUFX20 BUFX20 DLY1X1 DLY1X4 DLY2X1 DLY2X4
*info:                           DLY3X1 DLY3X4 DLY4X1 DLY4X4 }


*info: Reporting Initial summary ... : (mem=7691.5M)

--------------------------------------------------- 
   Hold Timing Summary - Initial 
--------------------------------------------------- 
View: slow_0p9v_125c_cmax_func 
	WNS: 0.154 
	TNS: 0.000 
	VP: 0 
	Worst hold path end point: mem_a_addr_reg_13_1/D 
View: slow_0p9v_125c_cmax_scan_capture 
	WNS: 0.114 
	TNS: 0.000 
	VP: 0 
	Worst hold path end point: mem_a_addr_reg_13_1/D 
View: slow_0p9v_125c_cmax_scan_shift 
	WNS: 0.114 
	TNS: 0.000 
	VP: 0 
	Worst hold path end point: mem_a_addr_reg_13_1/D 
View: fast_1p1v_0c_cmin_func 
	WNS: 0.019 
	TNS: 0.000 
	VP: 0 
	Worst hold path end point: i_rst_sync2/inst_SDFFRX4/D 
View: fast_1p1v_0c_cmin_scan_capture 
	WNS: -0.004 
	TNS: -0.004 
	VP: 1 
	Worst hold path end point: mem_a_addr_reg_3_7/D 
View: fast_1p1v_0c_cmin_scan_shift 
	WNS: -0.004 
	TNS: -0.004 
	VP: 1 
	Worst hold path end point: mem_a_addr_reg_3_7/D 
--------------------------------------------------- 
   Setup Timing Summary - Initial 
--------------------------------------------------- 
View: slow_0p9v_125c_cmax_func 
	WNS: -0.088 
	TNS: -0.371 
	VP: 7 
	Worst setup path end point:genblk3_3_i_mul_wrapper_a/i_mul_a/operand_b_i[31] 
View: slow_0p9v_125c_cmax_scan_capture 
	WNS: 0.041 
	TNS: 0.000 
	VP: 0 
	Worst setup path end point:scan_out_datapath_top_0 
View: slow_0p9v_125c_cmax_scan_shift 
	WNS: 0.041 
	TNS: 0.000 
	VP: 0 
	Worst setup path end point:scan_out_datapath_top_0 
--------------------------------------------------- 
<esoSlackStats>:Initial:HoldWNS:-0.004:HoldTNS:-0.004:HoldVP:1:HoldWorstEndPt:mem_a_addr_reg_3_7/D
<esoSlackStats>:Initial:SetupWNS:-0.088:SetupTNS:-0.371:SetupVP:7:SetupWorstEndPt:genblk3_3_i_mul_wrapper_a/i_mul_a/operand_b_i[31]

------------------------------------------------------------
          Initial Hold Summary                             
------------------------------------------------------------

+--------------------+-----------+
|     Hold mode      |    all    |
+--------------------+-----------+
|           WNS (ns):|    -0.004 |
|           TNS (ns):|    -0.004 |
|    Violating Paths:|         1 |
+--------------------+-----------+

------------------------------------------------------------

------------------------------------------------------------
         Initial Setup Summary                             
------------------------------------------------------------

+--------------------+-----------+
|     Setup mode     |    all    |
+--------------------+-----------+
|           WNS (ns):|    -0.088 |
|           TNS (ns):|    -0.371 |
|    Violating Paths:|         7 |
+--------------------+-----------+

+----------------+-------------------------------+-----------------------------+
|                |          Signal nets          |          Clock nets         |
|    DRVs        +------------------+------------+----------------+------------+
|                |  Nr nets(terms)  | Worst Vio  | Nr nets(terms) | Worst Vio  |
+----------------+------------------+------------+----------------+------------+
|   max_cap      |      0 (      0) |      0.000 |     0 (     0) |      0.000 |
|   max_tran     |     31 (     56) |     -0.940 |     0 (     0) |      0.000 |
|   xtalk        |    190 (    195) |      1.420 |     0 (     0) |      0.000 |
+----------------+-------------------------------+----------------+------------+
+----------------+-------------+
| Glitch report  |     all     |
+----------------+-------------+
|         WGS (V)|       0.000 |
|         TGS (V)|       0.000 |
|         Nr Nets|           0 |
+----------------+-------------+

------------------------------------------------------------

Density: 1.725%

------------------------------------------------------------

*info: Finished reporting Initial summary: (totcpu=0:00:03.8, real=0:00:00.0, totCommandReal=0:10:02, mem=7691.5M) 

*info: Fixing glitch violations
*info: Fixing DRV violations

*info: Starting DRV Fixing (Resize) Iter 1 :: Violating nodes: 31 ... : (mem=7755.6M)

*info: total Tran vio = -3.985, total Cap Vio = 0.000, total FanoutLoad vio = 0.000
*info: Active Nodes: 31 Nodes attempted: 31 Moves Generated: 13 Committed: 13

*info: Finished DRV Fixing (Resize) Iter 1: (totcpu=0:00:00.5, real=0:00:00.0, totCommandReal=0:10:03, mem=8934.6M) 


*info: Starting DRV Fixing (Resize) Iter 2 :: Violating nodes: 19 ... : (mem=8934.6M)

