
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/postroute -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid bec3ff5f-bd2e-463c-917e-714264361e44 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postroute run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/route.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid bec3ff5f-bd2e-463c-917e-714264361e44 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/postroute}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 16:22:20 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[16:22:30.329073] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_127632_8943e856-8c8e-4f92-8519-baae607e3ffa_ASIC-vm_student_SM5D6a.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 127632 / 8943e856-8c8e-4f92-8519-baae607e3ffa / h5yRBQVULx

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid bec3ff5f-bd2e-463c-917e-714264361e44 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postroute run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/route.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid bec3ff5f-bd2e-463c-917e-714264361e44 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/postroute}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : postroute.block_start
  To                 : postroute.report_postroute.report_finish
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postroute
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
@flow 157: # Note TL: use only up to M8 in routing
@@flow 158: set_db route_design_bottom_routing_layer                  [get_db [get_db layers Metal2] .route_index]
#WARNING (NRIF-90) Option set_db route_bottom_routing_layer is obsolete. It will continue to work for the current release. To ensure compatibility with future releases, use option set_db design_bottom_routing_layer instead.
@@flow 159: set_db route_design_top_routing_layer                     [get_db [get_db layers Metal11] .route_index]
#WARNING (NRIF-91) Option set_db route_top_routing_layer is obsolete. It will continue to work for the current release. To ensure compatibility with future releases, use option set_db design_top_routing_layer instead.
@@flow 161: set_db route_design_detail_post_route_swap_via          none
#WARNING (NRIF-83) When route_detail_post_route_swap_via is set to 'none', the post route via swapping step will be skipped in all scenarios.
@@flow 162: set_db route_design_with_litho_driven                   true
@@flow 163: set_db route_design_with_timing_driven                  true
@flow 165: # Antenna options
@@flow 166: set_db route_design_antenna_pin_limit                   1000
@@flow 167: set_db route_design_antenna_cell_name                   ANTENNA
@@flow 168: set_db route_design_add_antenna_inst_prefix             "ANTENNA"
@@flow 169: set_db route_design_antenna_diode_insertion             true
@@flow 170: set_db route_design_detail_fix_antenna                  true
@flow 172: #set_db route_design_process_node                        45
@@flow 173: set_db route_design_with_via_in_pin                     1:1 ;
@flow 173: # enclose via inside stdcell pin shape on M1 accesses
@flow 175: # H240 trim grid definition
@flow 176: #set_db route_design_with_trim_metal "-layer 2  #-mask2 {-pitch 0.24 -core_offset 0.225 -width 0.03 }  #-mask2 {-pitch 0.24 -core_offset 0.095 -width 0.03 }  #-mask1 {-pitch 0.24 -core_offset 0.015 -width 0.03 }  #-mask1 {-pitch 0.24 -core_offset 0.145 -width 0.03 }"
@@flow 178: set_db route_design_concurrent_minimize_via_count_effort  high                        ;
@flow 178: # Reduce the via count while routing
@@flow 179: set_db route_design_detail_use_multi_cut_via_effort       high                        ;
@flow 179: # Turn on concurrent double/bar cut routing before CTS
@flow 180: #set_db route_design_with_via_only_for_block_cell_pin      2:2                         ;# Access M2 MACRO pin with VIA only
@flow 182: if {1} {
@flow 183: #	reset_db route_design_detail_use_multi_cut_via_effort                               ;# Turn off concurrent double/bar cut routing
@flow 184: #	eval_legacy {setNanoRouteMode -drouteExpConcurrentMinimizeViaCountCost 64}          ;# Concurrently minimize via count adding via cost
@flow 185: #	set_db route_design_antenna_diode_insertion             true                        ;# Allow diode insertion for Antenna fixing
@@flow 186: set_db route_design_detail_post_route_swap_via          multicut                    ;
#WARNING (NRIF-80) When route_detail_post_route_swap_via is set to 'multiCut', the post route via swapping step will be performed on all nets, and to double cut vias. To swap to DFM vias based on via weight, please set the option to 'true'.
@flow 186: # If postroute double cuts are desired..although the percentage of swap is low for N7
@flow 187: }
@@flow 189: eval_legacy {setNanoRouteMode  -routeExpShieldAddTappingVia true}                     ;
@flow 189: # Add Tapping via for the specified distance for shielding
@flow 191: # Timing ECO attributes [get_db -category opt_signoff] 
@flow 192: #-------------------------------------------------------------------------------
@@flow 193: set_db distributed_child_license_checkout_list          tpsxl
@flow 195: # techniques                                                                    
@flow 196: #set_db opt_signoff_resize_inst  true                                           
@flow 197: #set_db opt_signoff_add_inst true                                               
@flow 198: #set_db opt_signoff_swap_inst true                                              
@flow 199: #set_db opt_signoff_delete_inst true                                            
@flow 200: #set_db opt_signoff_allow_skewing false                                         
@flow 201: #set_db opt_signoff_optimize_sequential_cells false                             
@@flow 202: set_db opt_signoff_optimize_core_only                   true                                    
@flow 203: #set_db opt_signoff_optimize_replicated_modules false                           
@flow 205: # target
@flow 206: #set_db opt_signoff_setup_target_slack 0.0
@flow 207: #set_db opt_signoff_hold_target_slack 0.0 
@flow 209: # Note TL: both false by default
@@flow 210: set_db opt_signoff_fix_si_slew true
@@flow 211: set_db opt_signoff_fix_xtalk   true
@@flow 212: set_db opt_signoff_fix_glitch  true
@flow 214: # Hold fixing
@@flow 215: set_db opt_signoff_fix_hold_allow_setup_optimization      true                        ;
@flow 215: # When set to true, incremental Setup fixing is performed during Hold fixing in order to create more Setup margins on Hold violated nodes that could not be fixed earlier due to Setup timing conflict
@@flow 216: set_db opt_signoff_fix_hold_allow_setup_tns_degrade       true                        ;
@flow 216: # When  specified,  the  Setup Total Negative Slack can be degraded during Hold time violations fixing while still maintaining the Setup Worst Negative Slack in every Setup active views.
@flow 218: # PBA
@@flow 219: set_db opt_signoff_retime                               path_slew_propagation
@flow 220: #set_db opt_signoff_check_type both                 
@flow 221: #set_db opt_signoff_max_paths -1                    
@flow 222: #set_db opt_signoff_nworst -1                       
@flow 223: #set_db opt_signoff_max_slack 0.0                   
@flow 225: # I/OS
@flow 226: #set_db opt_signoff_eco_file_prefix {}
@flow 227: #set_db opt_signoff_partition_list_file {}
@flow 228: #set_db opt_signoff_prefix ESO            
@flow 229: #set_db opt_signoff_read_eco_opt_db {}    
@flow 230: #set_db opt_signoff_write_eco_opt_db ecoTimingDB
@flow 231: #set_db opt_signoff_verbose false               
@flow 232: #set_db opt_signoff_pre_sta_tcl                
#@ End verbose flow_step postroute.init_innovus
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:            3.6              4                                      init_innovus
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step postroute.set_dont_use
@flow 2: # disable ULVT cells until postroute
@flow 3: if {[get_db flow_feature_dont_use_ulvt]} {...}
@flow 11: foreach dont_use_expr [get_db flow_vars_dont_use_list] {
        set_db [get_db base_cells -if {*}${dont_use_expr}] .dont_use true
    }
#@ End verbose flow_step postroute.set_dont_use
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:           2.74              2                                      set_dont_use
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step postroute.manage_uncertainty
@flow 2: if {0} {...}
#@ End verbose flow_step postroute.manage_uncertainty
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:            2.8              2                                      manage_uncertainty
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step postroute.run_opt_postroute
@flow 2: #- perform postroute and SI based setup optimization
@@flow 3: opt_design -post_route -setup -hold -report_dir [file join [get_db flow_report_directory] [get_db flow_report_name]] -report_prefix opt_design_post_route_setup_hold
**opt_design ... cpu = 0:00:00, real = 0:00:00, mem = 2871.8M, totSessionCpu=0:00:36 **
*** opt_design #1 [begin] () : totSession cpu/real = 0:00:36.0/0:00:46.3 (0.8), mem = 2897.3M
Multithreaded Timing Analysis is initialized with 8 threads

GigaOpt running with 8 threads.
*** InitOpt #1 [begin] (opt_design #1) : totSession cpu/real = 0:00:36.1/0:00:46.4 (0.8), mem = 3612.6M
**INFO: User settings:
delaycal_advanced_node_pin_cap_settings                                             true
delaycal_advanced_pin_cap_mode                                                      true
delaycal_enable_high_fanout                                                         true
delaycal_enable_ideal_seq_async_pins                                                false
delaycal_enable_si                                                                  true
delaycal_eng_enablepreplacedflow                                                    false
delaycal_equivalent_waveform_model                                                  propagation
delaycal_ignore_net_load                                                            false
delaycal_socv_accuracy_mode                                                         low
delaycal_socv_use_lvf_tables                                                        all
setAnalysisMode -virtualIPO                                                         false
setDelayCalMode -enable_hier_save_restore_flow                                      false
setDelayCalMode -engine                                                             aae
design_bottom_routing_layer                                                         Metal2
design_early_clock_flow                                                             true
design_process_node                                                                 45
design_propagate_activity                                                           true
design_top_routing_layer                                                            Metal7
extract_rc_assume_metal_fill                                                        0.0
extract_rc_coupled                                                                  true
extract_rc_coupling_cap_threshold                                                   0.1
extract_rc_engine                                                                   post_route
extract_rc_pre_place_cap_scale_factor                                               2.30462
extract_rc_pre_place_res_scale_factor                                               0.999392
extract_rc_pre_place_site_size                                                      1.91
extract_rc_pre_place_wire_length_slope                                              0.6097
extract_rc_pre_place_wire_length_y0                                                 3.1299
extract_rc_relative_cap_threshold                                                   1.0
extract_rc_shrink_factor                                                            1.0
extract_rc_total_cap_threshold                                                      0.0
multibit_aware_seq_mapping                                                          auto
opt_drv                                                                             true
opt_drv_margin                                                                      0.0
opt_drv_margin_for_max_tran                                                         0.0
opt_drv_setup_aware                                                                 true
opt_fix_fanout_load                                                                 true
opt_hold_allow_setup_tns_degradation                                                true
opt_hold_cells                                                                      {}
opt_leakage_to_dynamic_ratio                                                        0.5
opt_multi_bit_flop_name_prefix                                                      CDN_MBIT_
opt_multi_bit_flop_name_separator                                                   _MB_
opt_multi_bit_flop_opt                                                              false
opt_new_inst_prefix                                                                 postroute_
opt_preserve_all_sequential                                                         false
opt_resize_flip_flops                                                               true
opt_setup_target_slack                                                              0.0
opt_skew                                                                            true
opt_skew_eco_route                                                                  false
opt_skew_post_cts                                                                   true
opt_skew_pre_cts                                                                    true
opt_skew_pre_cts_aggressive_ecf                                                     true
opt_spatial_power_driven                                                            true
opt_verbose                                                                         true
opt_view_pruning_hold_target_slack_auto_flow                                        0
opt_view_pruning_hold_views_active_list                                             { slow_0p9v_125c_cmax_func slow_0p9v_125c_cmax_scan_capture slow_0p9v_125c_cmax_scan_shift fast_1p1v_0c_cmin_func fast_1p1v_0c_cmin_scan_capture fast_1p1v_0c_cmin_scan_shift }
opt_view_pruning_hold_views_persistent_list                                         { fast_1p1v_0c_cmin_scan_capture fast_1p1v_0c_cmin_func slow_0p9v_125c_cmax_scan_capture fast_1p1v_0c_cmin_scan_shift slow_0p9v_125c_cmax_scan_shift}
opt_view_pruning_placement_setup_view_list                                          { slow_0p9v_125c_cmax_func  }
opt_view_pruning_setup_views_active_list                                            { slow_0p9v_125c_cmax_func slow_0p9v_125c_cmax_scan_capture slow_0p9v_125c_cmax_scan_shift }
opt_view_pruning_setup_views_persistent_list                                        { slow_0p9v_125c_cmax_func slow_0p9v_125c_cmax_scan_shift slow_0p9v_125c_cmax_scan_capture}
opt_view_pruning_tdgr_setup_views_persistent_list                                   { slow_0p9v_125c_cmax_func}
place_detail_filler_gap_effort                                                      high
place_detail_filler_gap_min_gap                                                     0.2
place_detail_legalization_inst_gap                                                  1
place_detail_use_check_drc                                                          true
place_detail_use_no_diffusion_one_site_filler                                       false
place_global_cong_effort                                                            auto
place_global_place_io_pins                                                          true
place_global_timing_driven                                                          true
place_global_uniform_density                                                        true
setPlaceMode -MXPBoundaryLevel                                                      7
setPlaceMode -MXPConstraintFile                                                     {}
setPlaceMode -MXPControlSetting                                                     0
setPlaceMode -MXPLogicHierAware                                                     0
setPlaceMode -MXPPreplaceSetting                                                    5
setPlaceMode -MXPRefineSetting                                                      17
setPlaceMode -macroPlaceMode                                                        0
extract_rc_model_file                                                               /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc/libs/misc/rc_model.bin
route_add_antenna_inst_prefix                                                       ANTENNA
route_antenna_cell_name                                                             ANTENNA
route_antenna_diode_insertion                                                       true
route_antenna_pin_limit                                                             1000
route_bottom_routing_layer                                                          2
route_concurrent_minimize_via_count_effort                                          high
route_detail_fix_antenna                                                            true
route_detail_post_route_swap_via                                                    multicut
route_detail_use_lef_pin_taper_rule                                                 true
route_detail_use_multi_cut_via_effort                                               high
route_exp_design_mode_bottom_routing_layer                                          2
route_exp_design_mode_top_routing_layer                                             7
route_exp_shield_add_tapping_via                                                    true
route_extract_third_party_compatible                                                false
route_global_exp_timing_driven_std_delay                                            45.1
route_global_exp_timing_driven_use_tif_timing_engine_for_import_design              false
route_re_insert_filler_cell_list                                                    {DECAP10 DECAP2 DECAP3 DECAP4 DECAP5 DECAP6 DECAP7 DECAP8 DECAP9 FILL1 FILL16 FILL2 FILL32 FILL4 FILL64 FILL8}
route_re_insert_filler_cell_list_from_file                                          false
route_top_routing_layer                                                             11
route_with_litho_driven                                                             true
route_with_timing_driven                                                            true
route_with_via_in_pin                                                               1:1
setNanoRouteMode -timingEngine                                                      /home/student/16/ex8/flow_datapath_top_1/innovus_temp_127632_8943e856-8c8e-4f92-8519-baae607e3ffa_ASIC-vm_student_SM5D6a/datapath_top.127632.slk.gz
setActiveLogicViewMode -keepHighFanoutCriticalInsts                                 false
getAnalysisMode -virtualIPO                                                         false
getDelayCalMode -enable_hier_save_restore_flow                                      false
getDelayCalMode -engine                                                             aae
getIlmMode -keepHighFanoutCriticalInsts                                             false
getImportMode -config                                                               true
getPlaceMode -MXPBoundaryLevel                                                      7
getPlaceMode -MXPConstraintFile                                                     {}
getPlaceMode -MXPControlSetting                                                     0
getPlaceMode -MXPLogicHierAware                                                     0
getPlaceMode -MXPPreplaceSetting                                                    5
getPlaceMode -MXPRefineSetting                                                      17
getPlaceMode -macroPlaceMode                                                        0
get_power_analysis_mode -honor_net_activity_for_tcf                                 false
get_power_analysis_mode -honor_sublevel_activity                                    true
getNanoRouteMode -timingEngine                                                      /home/student/16/ex8/flow_datapath_top_1/innovus_temp_127632_8943e856-8c8e-4f92-8519-baae607e3ffa_ASIC-vm_student_SM5D6a/datapath_top.127632.slk.gz
getAnalysisMode -virtualIPO                                                         false
**INFO: set_db design_flow_effort standard -> setting 'set_db opt_all_end_points true' for the duration of this command.
Enable merging buffers from different footprints for postRoute code for MSV designs
**WARN: (IMPCTE-337):	An unsupported Liberty attribute: max_clock_tree_path - was found on pin clk_i of cell: matmul_sync in library: matmul_sync. This attribute is not supported by timing analysis and will be ignored. Type 'man IMPCTE-337' for more detailed information.
Type 'man IMPCTE-337' for more detail.
Need call spDPlaceInit before registerPrioInstLoc.
[GPS-MSV] UPF Flow. Number of Power Domains: 1
[GPS-MSV]   Power Domain 'pd_aon' (tag=1) Default
Estimated cell power/ground rail width = 0.160 um
**WARN: (IMPOPT-3564):	The following cells are set dont_use temporarily by the tool because there are no rows defined for their technology site, or they are not placeable in any power domain, or their pins cannot be snapped to the tracks. To avoid this message, review the create_floorplan, msv setting, the library setting or set manually those cells as dont_use.
	Cell DFF2RX1, site CoreSite.
	Cell DFF2RX2, site CoreSite.
	Cell DFF2X1, site CoreSite.
	Cell DFF2X2, site CoreSite.
	Cell DFF4RX1, site CoreSite.
	Cell DFF4RX2, site CoreSite.
	Cell DFF4X1, site CoreSite.
	Cell DFF4X2, site CoreSite.
	Cell FSWNX1, site CoreSiteDouble.
	Cell FSWX1, site CoreSiteDouble.
	Cell HSWBX1, site CoreSite.
	Cell HSWCX1, site CoreSite.
	Cell HSWDNX1, site CoreSiteDouble.
	Cell HSWDX1, site CoreSiteDouble.
	Cell HSWNX1, site CoreSiteDouble.
	Cell HSWX1, site CoreSiteDouble.
	Cell ISOHLDX1_OFF, site CoreSiteDouble.
	Cell ISOHLDX1_ON, site CoreSite.
	Cell ISOHX1_OFF, site CoreSiteDouble.
	Cell ISOHX1_ON, site CoreSite.
	...
	Reporting only the 20 first cells found...
.
**WARN: (IMPOPT-7320):	Glitch fixing has been disabled since glitch reporting is disabled. Glitch reporting can be enabled using command set_db si_glitch_enable_report true
Info: Using SynthesisEngine executable '/opt/soc/eda/cadence/DDI231/INNOVUS231/bin/innovus_'.
      SynthesisEngine workers will not check out additional licenses.
**INFO: Using Advanced Metric Collection system.
**opt_design ... cpu = 0:00:04, real = 0:00:26, mem = 3395.7M, totSessionCpu=0:00:40 **
Existing Dirty Nets : 0
New Signature Flow (optDesignCheckOptions) ....
#Taking db snapshot
#Taking db snapshot ... done

Begin checking placement ... (start mem=4295.9M, init mem=4295.9M)
*info: Placed = 306696         (Fixed = 305)
*info: Unplaced = 0           
Placement Density:100.00%(4587756/4587756)
Placement Density (including fixed std cells):100.00%(4587756/4587756)
PowerDomain Density <pd_aon>:100.00%(4587757/4587757)
Finished check_place (total: cpu=0:00:14.4, real=0:00:03.0; vio checks: cpu=0:00:13.5, real=0:00:02.0; mem=4306.6M)
#optDebug: { P: 45 W: 4201 FE: standard PE: none LDR: 0.5}
 Initial DC engine is -> aae
 
 AAE-Opt:: Current number of nets in RC Memory -> 100 K
 
 
 AAE-Opt:: New number of nets in RC Memory -> 100 K
 
Reset EOS DB
Ignoring AAE DB Resetting ...
 Set Options for AAE Based Opt flow 
*** opt_design -post_route ***
DRC Margin: user margin 0.0; extra margin 0
Setup Target Slack: user slack 0
Hold Target Slack: user slack 0
Multi-VT timing optimization disabled based on library information.
*** InitOpt #1 [finish] (opt_design #1) : cpu/real = 0:00:19.0/0:00:29.7 (0.6), totSession cpu/real = 0:00:55.1/0:01:16.1 (0.7), mem = 4338.6M
** INFO : this run is activating 'postRoute' automaton
**INFO: flowCheckPoint #1 InitialSummary
#import 0 vias (num_signal=0 num_non_signal=0 num_extra_signal=0)
#Extract in post route mode
#Finish check_net_pin_list step Enter extract_rc_in_nr_cmd
#Fast data preparation for tQuantus.
#Start routing data preparation on Fri Nov 14 16:23:48 2025
#
# Metal1       H   Track-Pitch = 0.19000    Line-2-Via Pitch = 0.13000
# Metal2       V   Track-Pitch = 0.20000    Line-2-Via Pitch = 0.15000
# Metal3       H   Track-Pitch = 0.19000    Line-2-Via Pitch = 0.15000
# Metal4       V   Track-Pitch = 0.20000    Line-2-Via Pitch = 0.15000
# Metal5       H   Track-Pitch = 0.19000    Line-2-Via Pitch = 0.15000
# Metal6       V   Track-Pitch = 0.20000    Line-2-Via Pitch = 0.15000
# Metal7       H   Track-Pitch = 0.19000    Line-2-Via Pitch = 0.15000
# Metal8       V   Track-Pitch = 0.20000    Line-2-Via Pitch = 0.15000
# Metal9       H   Track-Pitch = 0.19000    Line-2-Via Pitch = 0.15000
# Metal10      V   Track-Pitch = 0.50000    Line-2-Via Pitch = 0.42000
# Metal11      H   Track-Pitch = 0.47500    Line-2-Via Pitch = 0.43000
#Regenerating Ggrids automatically.
#Auto generating G-grids with size=15 tracks, using layer Metal3's pitch = 0.19000.
#Using automatically generated G-grids.
#Done routing data preparation.
#cpu time = 00:00:00, elapsed time = 00:00:00, memory = 3660.04 (MB), peak = 3684.73 (MB)
#Start routing data preparation on Fri Nov 14 16:23:49 2025
#
#Bottom routing layer index=2(Metal2), bottom routing layer for shielding=2(Metal2), bottom shield layer=2(Metal2) top shield layer=11(Metal11)
#shield_bottom_stripe_layer=1(Metal1), shield_top_stripe_layer=11(Metal11)
#pin_access_rlayer=2(Metal2) num_routing_layer=11 top_routing_layer=11 top_ripin_layer=11
#shield_top_dpt_rlayer=-1 top_rlayer=11 top_trim_metal_rlayer=-1 rlayer_lowest=1 bottom_rlayer=2
#enable_trim_layer_shield=F enable_dpt_layer_shield=F has_line_end_grid=F
#Regenerating Ggrids automatically.
#Auto generating G-grids with size=15 tracks, using layer Metal3's pitch = 0.19000.
#Using automatically generated G-grids.
#Done routing data preparation.
#cpu time = 00:00:02, elapsed time = 00:00:02, memory = 3814.27 (MB), peak = 3814.27 (MB)
#
#Start tQuantus RC extraction...
#Start building rc corner(s)...
#Number of RC Corner = 2
#Corner cmax_125c /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/qrc/qx/gpdk045.tch 125.000000 (real) 
#Corner cmin_0c /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/qrc/qx/gpdk045.tch 0.000000 (real) 
#(i=11, n=11 2000)
#METAL_1 -> Metal1 (1)
#METAL_2 -> Metal2 (2)
#METAL_3 -> Metal3 (3)
#METAL_4 -> Metal4 (4)
#METAL_5 -> Metal5 (5)
#METAL_6 -> Metal6 (6)
#METAL_7 -> Metal7 (7)
#METAL_8 -> Metal8 (8)
#METAL_9 -> Metal9 (9)
#METAL_10 -> Metal10 (10)
#METAL_11 -> Metal11 (11)
#SADV-On
# Corner(s) : 
#cmax_125c [125.00] 
#cmin_0c [ 0.00]
# Corner id: 0
# Layout Scale: 1.000000
# Has Metal Fill model: yes
# Temperature was set
# Temperature : 125.000000
# Ref. Temp   : 25.000000
# Corner id: 1
# Layout Scale: 1.000000
# Has Metal Fill model: yes
# Temperature was set
# Temperature : 0.000000
# Ref. Temp   : 25.000000
#SADV-Off
#total pattern=286 [22, 792]
#Reading previously stored rc_model file ( /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc/libs/misc/rc_model.bin ) ...
#found CAPMODEL /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/qrc/qx/gpdk045.tch
#found RESMODEL /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/qrc/qx/gpdk045.tch 125.000000 
#found RESMODEL /opt/soc/tech/cadence/gsclib045_all_v4.8/gsclib045/qrc/qx/gpdk045.tch 0.000000 
#CCE Version read = IQuantus/TQuantus 23.1.1-s476
#number model r/c [2,1] [22,792] read
#0 rcmodel(s) requires rebuild
#Build RC corners: cpu time = 00:00:00, elapsed time = 00:00:00, memory = 3839.66 (MB), peak = 3851.38 (MB)
#Finish check_net_pin_list step Enter extract
#Start init net ripin tree building
#Finish init net ripin tree building
#Cpu time = 00:00:00
#Elapsed time = 00:00:00
#Increased memory = 13.81 (MB)
#Total memory = 3853.53 (MB)
#Peak memory = 3853.53 (MB)
#Using multithreading with 8 threads.
#begin processing metal fill model file
#end processing metal fill model file
#Length limit = 200 pitches
#opt mode = 2
#Finish check_net_pin_list step Fix net pin list
#Start generate extraction boxes.
#
#Extract using 30 x 30 Hboxes
#37x37 initial hboxes
#Use area based hbox pruning.
#0/0 hboxes pruned.
